,xd_id,measurement_tstamp,measurement_tstamp_str,speed,average_speed,reference_speed,travel_time_seconds,confidence_score,cvalue,congestion,extreme_congestion,tstamp,ts,AccXDSegID,type
0,1524378099,2020-05-25 17:15:00,2020-05-25 22:15:00,61.88,55.0,55.0,22.34,30.0,77.20,0.0,0.0,1590444900,1590444900,1524378099,1.0
1,1524386791,2020-05-16 08:45:00,2020-05-16 13:45:00,64.79,67.0,67.0,17.72,30.0,100.00,0.032985074626865576,0.032985074626865576,1589636700,1589636700,1524386791,1.0
2,1524386791,2020-05-16 11:40:00,2020-05-16 16:40:00,45.31,67.0,67.0,25.34,30.0,100.00,0.32373134328358205,0.32373134328358205,1589647200,1589647200,1524386791,1.0
3,1524386791,2020-05-16 13:05:00,2020-05-16 18:05:00,46.9,66.0,67.0,24.48,30.0,100.00,0.30000000000000004,0.2893939393939394,1589652300,1589652300,1524386791,1.0
4,1524386791,2020-05-16 14:15:00,2020-05-16 19:15:00,75.0,67.0,67.0,15.31,30.0,100.00,0.0,0.0,1589656500,1589656500,1524386791,1.0
5,1524386791,2020-05-16 14:35:00,2020-05-16 19:35:00,76.19,67.0,67.0,15.07,30.0,100.00,0.0,0.0,1589657700,1589657700,1524386791,1.0
6,1524329275,2020-05-25 16:10:00,2020-05-25 21:10:00,64.93,63.0,64.0,29.75,30.0,100.00,0.0,0.0,1590441000,1590441000,1524329275,1.0
7,1524496888,2020-05-28 18:10:00,2020-05-28 23:10:00,71.51,66.0,66.0,27.05,30.0,77.20,0.0,0.0,1590707400,1590707400,1524496888,1.0
8,1524553047,2020-05-15 20:05:00,2020-05-16 01:05:00,68.16,64.0,64.0,29.7,30.0,100.00,0.0,0.0,1589591100,1589591100,1524553047,1.0
9,1524491673,2020-05-24 19:35:00,2020-05-25 00:35:00,71.48,68.0,68.0,24.58,30.0,85.80,0.0,0.0,1590366900,1590366900,1524491673,1.0
10,1524381973,2020-05-22 15:20:00,2020-05-22 20:20:00,61.6,57.0,58.0,55.67,30.0,100.00,0.0,0.0,1590178800,1590178800,1524381973,1.0
11,1524397761,2020-05-06 17:35:00,2020-05-06 22:35:00,68.39,66.0,66.0,29.89,30.0,100.00,0.0,0.0,1588804500,1588804500,1524397761,1.0
12,1524380252,2020-05-19 15:50:00,2020-05-19 20:50:00,68.2,57.0,62.0,30.98,30.0,100.00,0.0,0.0,1589921400,1589921400,1524380252,1.0
13,1524380252,2020-05-19 17:05:00,2020-05-19 22:05:00,68.99,62.0,62.0,30.62,30.0,99.60,0.0,0.0,1589925900,1589925900,1524380252,1.0
14,1524397645,2020-05-06 17:00:00,2020-05-06 22:00:00,71.39,65.0,65.0,28.63,30.0,99.60,0.0,0.0,1588802400,1588802400,1524397645,1.0
15,1524397645,2020-05-06 17:20:00,2020-05-06 22:20:00,69.57,65.0,65.0,29.38,30.0,97.80,0.0,0.0,1588803600,1588803600,1524397645,1.0
16,1524397645,2020-05-06 17:20:00,2020-05-06 22:20:00,69.57,65.0,65.0,29.38,30.0,97.80,0.0,0.0,1588803600,1588803600,1524397645,1.0
17,1524397645,2020-05-06 17:25:00,2020-05-06 22:25:00,66.0,65.0,65.0,30.97,30.0,96.80,0.0,0.0,1588803900,1588803900,1524397645,1.0
18,1524397645,2020-05-06 17:30:00,2020-05-06 22:30:00,67.56,65.0,65.0,30.26,30.0,99.00,0.0,0.0,1588804200,1588804200,1524397645,1.0
